input,output,randomness
relaxed,relax for the a the you and i gotta want to be and i can't hear i don't know i can't know,0.5
relaxed,relax and i like the i on you i can't be my love i'm i see a i was now i can just,0.5
relaxed,relax and the a a all time comes and i have been i know to see but i am never i am,0.5
relaxed,relax you want me it can fly i don't know why i need a sweet little girl i want to be your,0.5
sad,sad is what life can love we're running but you can't face ooooo a good good matter till right,1.0
sad,sad no and lights green blue i'm mama just need and just like your friend born and your face,1.0
sad,sad of girl there's box no bad i can't gone too from we the my give it to me for your love,1.0
sad,sad she love on and my and your body said i ever would come away when she time more than the hard,1.0
sad,sad me to everywhere don't ever me for was i show you when i'm baby and you feel i ain't,1.0
sad,sad i knew i wouldn't have me about that sound just looking you're young my love i'm and you see,1.0
sad,sad dirty and a lady's love of steel to the i was yeah i tell him from him i am what you see,1.0
sad,sad satellite slow are a a more new and street like the words of a use for nothing song to your,1.0
sad,sad on the reality is don't have it with that your have will know i see this way though i'm then,1.0
sad,sad and be a moet turned says we again their the moon when you didn't fall a mirror that was you,1.0
sad,sad it's train when i saw up the sand can be sure why why alone wife but if you got to i'll you,1.0
sad,sad uh ha uh slow baby high down your moonlight your violent way i'm we tried for of you we,1.0
sad,sad better it's trees in to wine they feel good my is hot what he goes if they hear the blood who,1.0
sad,sad and things when i me boys of fire same time i know that the rain out and pray but i'm it ain't,1.0
sad,sad from and show if never we call that keep it in right feel your eyes are the i got me love,1.0
sad,sad i got the that came up to your darling with long of gonna a cold take you i'm yeah i again,1.0
sad,sad and you this yeah in the other way yeah lay up dancing and see your name yeah yeah you must you,1.0
sad,sad is in i this i'm i with some other to the the phone i'm and a a a i about her and i'm now,1.0
sad,sad me like love so memory i'm the flavors in the corner drunk go down some after day i said i,1.0
sad,sad could get back for the startle we long was night oh broken know rose he got so wish he,1.0
happy,happy we will begin an all there's my life she sang i my love she must only see it do i've,1.0
happy,happy told a from crime yeah that's i feel he i said two things really been cry how was his way,1.0
happy,happy go honey i will start was the oh baby's helping we can tell him what you're be with to,1.0
happy,happy with his the shadow the never as ten the baby from the girls before on my eyes now so for,1.0
happy,happy a it can you both do up at you and you didn't know you're baby's not put the doot and two,1.0
happy,happy losin' and all is my big devil now this time in top too by rolling again i'm all wanna have,1.0
happy,happy jingle seven duckies here am you there never been the big new time no man yeah then it,1.0
happy,happy and the playing the sea alone the jungle away they're oh storm she gets out a king so alright,1.0
happy,happy and a all got her leave to live all i think it am i know the light are dead and that's,1.0
happy,happy time should be our and and a hellfire it's easy can you feel to lose you baby yeah she's,1.0
happy,happy in his yeah waves that take from a age it told hey yeah but you're so late a man way these,1.0
happy,happy i can't leave you'll no you go but your love will set no woman and you're down the words that,1.0
happy,happy one not to any but there's had been i fight of nothing like so babe i want we think for i,1.0
happy,happy in chance bar now you wonder me go don't feel what you do baby how i need it do open my,1.0
happy,happy to have my hold me five ah train yes what's someone before who can't dance and the king in,1.0
happy,happy is he's he's what when she isn't was down with love together away and fear did why he's,1.0
happy,happy dream you could last one on the dream is as breathe i sing that what you're much forever,1.0
happy,happy girl so pay you but a more it songs an' and fall yonder i like back of tears i can't so guess,1.0
happy,happy in the india roll she's just the fool one guy on my eyes let me break your face i'm,1.0
happy,happy and mine for the the earth calling as love can god see i walked and you're around stare and,1.0
angry,angry in a motorcars bar now oh i you floor up my don't go oh on i live and oh but i pretend you,1.0
angry,angry to the universe in the my world or you can't still the time a hot place you're gonna,1.0
angry,angry my friends oh fools remember the time i found a king unknown hey honey now uh ooh there's inside,1.0
angry,angry it's jungle things for like to rather learn clothes cross his long sky the you know the face,1.0
angry,angry your one from the he either see any pain she made me found i wish i will waiting and i'm,1.0
angry,angry glass peace and guns as to the my place didn't oh yeah oh gotta get there's all my love,1.0
angry,angry she's up and the one the me taught me yes you're afraid baby i ain't put away and you're,1.0
angry,angry your life on hear with me and i can lose with the wind but i can't we're never a too rocking,1.0
angry,angry and at the my sky gypsy the knife in the ground the wind but you're friends don't make it home,1.0
angry,angry hands from you i'm giddyup 0 oh want me feel to be a man well that don't stop i'll or,1.0
angry,angry that other cradle i could mystery i've gonna hold like you so gonna you just like you you said,1.0
angry,angry yeah think that i would i just get oh work don't live and love love on the every real ride,1.0
angry,angry door we wait of your hole crazy sister of to out my head then we can is show them shit,1.0
angry,angry like a bottle to let your friend it's good can can come could not get on your eyes ,1.0
angry,angry show is for not blue two and upon my eyes tried it won't be much we never went of this home,1.0
angry,angry and and the marie love i'll but my best all you knew gonna be right a oh no i don't set say,1.0
angry,angry on the wandering i'm with that and it i feel we're been down us you should you cry tonight,1.0
angry,angry the past my knife their tears she see my now the car told was lookin' when we your big lonely,1.0
angry,angry baby out she looks like a by the hands of the the tear now your friend will you steal my name,1.0
angry,angry i really had it right i should me i'm oh it's be bad from her yeah but i'm when oh oh,1.0
relaxed,relax it's morning but i see she never what i can't you'll she just been good you hear the same once,1.0
relaxed,relax it's baby do we know it ain't not rolling that's you give see you gonna take good love no,1.0
relaxed,relax her and not of mind it's one and it's blood as myself for the sad real fool that she was,1.0
relaxed,relax sometimes i is died i this all went now just must buy you 'cause it's cold with all my own,1.0
relaxed,relax some i come on is run with the trials yeah but what love with this on the light the summer,1.0
relaxed,relax to i'm you don't go we feel up of a crazy time just some same way it's guitar that i'm feel,1.0
relaxed,relax bird i've water ye do my feet all i don't want anymore yeah every long of me so running,1.0
relaxed,relax just how you're in a she's got it all good than long throw on my soul need it so no true,1.0
relaxed,relax he could go and roll or you and i do is the one before i even nobody do me he will do why,1.0
relaxed,relax eyes as your back that on from the empire it's light the answer from the the i'll up to the,1.0
relaxed,relax this and it gotta never break what i'll find smell million to the answer that be dry she did,1.0
relaxed,relax now but i'm a clock that on a the dream of empty pain oh i'm but i am my friend oh,1.0
relaxed,relax up now what was the mother ain't and voices my too 'n' new lord i gotta i'm you know you're,1.0
relaxed,relax in sometime the one as my face went to this yeah it's thin on the father in the same and,1.0
relaxed,relax your little i was she'll and it black a and was a diddly listen to the soul i feel to hear,1.0
relaxed,relax na na na de ha ha no ah uh huh baby whoa oh yeah yeah come my girl oh and la everybody,1.0
relaxed,relax in the the cool i dear changed i never couldn't yeah we came my woman on the race they're,1.0
relaxed,relax and the speak all the just at oh we well i could do the one when i'm up where i have it,1.0
relaxed,relax tonight and sing you hear your body must the way no leaves over your mind you could you,1.0
relaxed,relax beep i say loser just some beat of pulled in and let me fly said we had me by if,1.0
